2024-10-15 15:39, failed
2024-10-15 16:45, failed
2024-10-15 17:39, failed
2024-10-15 18:44, failed
2024-10-15 19:37, failed
2024-10-15 20:39, failed
2024-10-15 21:37, failed
2024-10-15 22:39, failed
2024-10-15 23:37, failed
2024-10-16 02:05, failed
2024-10-16 03:05, failed
2024-10-16 03:44, failed
2024-10-16 04:42, failed
2024-10-16 05:40, failed
2024-10-16 06:45, failed
2024-10-16 07:38, failed
2024-10-16 08:44, failed
2024-10-16 09:39, failed
2024-10-16 10:41, failed
2024-10-16 11:37, failed
2024-10-16 12:59, failed
2024-10-16 13:41, failed
2024-10-16 14:41, failed
2024-10-16 15:40, failed
2024-10-16 16:44, failed
2024-10-16 17:40, failed
2024-10-16 18:44, failed
2024-10-16 19:37, failed
2024-10-16 20:38, failed
2024-10-16 21:38, failed
2024-10-16 22:39, failed
2024-10-16 23:37, failed
2024-10-17 02:00, failed
2024-10-17 03:03, failed
2024-10-17 03:43, failed
2024-10-17 04:43, failed
2024-10-17 05:40, failed
2024-10-17 06:45, failed
2024-10-17 07:37, failed
2024-10-17 08:43, failed
2024-10-17 09:39, failed
2024-10-17 10:42, failed
2024-10-17 11:37, failed
2024-10-17 12:59, failed
2024-10-17 13:41, failed
2024-10-17 14:39, failed
2024-10-17 15:40, failed
2024-10-17 16:45, failed
2024-10-17 17:39, failed
2024-10-17 18:44, failed
2024-10-17 19:38, failed
2024-10-17 20:38, failed
2024-10-17 21:37, failed
2024-10-17 22:39, failed
2024-10-17 23:37, failed
2024-10-18 02:02, failed
2024-10-18 03:04, failed
2024-10-18 03:44, failed
2024-10-18 04:43, failed
2024-10-18 05:40, failed
2024-10-18 06:45, failed
2024-10-18 07:37, failed
2024-10-18 08:43, failed
2024-10-18 09:39, failed
2024-10-18 10:42, failed
2024-10-18 11:37, failed
2024-10-18 12:59, failed
2024-10-18 13:40, failed
2024-10-18 14:40, failed
2024-10-18 15:39, failed
2024-10-18 16:44, failed
2024-10-18 17:38, failed
2024-10-18 18:44, failed
2024-10-18 19:37, failed
2024-10-18 20:38, failed
2024-10-18 21:37, failed
2024-10-18 22:39, failed
2024-10-18 23:36, failed
2024-10-19 01:57, failed
2024-10-19 03:01, failed
2024-10-19 03:41, failed
2024-10-19 04:41, failed
2024-10-19 05:39, failed
2024-10-19 06:43, failed
2024-10-19 07:37, failed
2024-10-19 08:41, failed
2024-10-19 09:36, failed
2024-10-19 10:39, failed
2024-10-19 11:38, failed
